player_id,rushing_yards,rushing_touchdowns,total_combined_fantasy_points,rushing_attempts,year,predicted_score,name
18955,205,1,78.1,57,2011,94.92635555996004,Jacquizz Rodgers 
18955,458,1,153.8,114,2012,103.2772379622539,Jacquizz Rodgers 
18955,332,2,143.3,96,2013,102.23307975742027,Jacquizz Rodgers 
18955,217,1,80.00000000000001,58,2014,95.03808243349386,Jacquizz Rodgers 
18955,560,2,90.8,129,2016,126.3128606566538,Jacquizz Rodgers 
15817,1693,13,266.00000000000006,351,2012,347.88697767956944,Alfred Morris 
15817,1275,7,186.30000000000004,276,2013,269.8332957881837,Alfred Morris 
15817,1074,8,187.9,265,2014,223.2209483271494,Alfred Morris 
15817,801,1,101.60000000000002,213,2015,164.11111470370912,Alfred Morris 
22104,269,2,88.00000000000001,83,2010,101.90626086834811,Pierre Thomas
22104,634,6,210.9,119,2011,132.25651925655413,Pierre Thomas
22104,473,1,133.7,105,2012,103.3063805817661,Pierre Thomas
22104,549,2,213.20000000000005,147,2013,126.21336612736665,Pierre Thomas
22104,222,2,123.0,45,2014,95.02582974118616,Pierre Thomas
20338,529,0,184.0,107,2015,118.98083380373826,Charles Sims
20338,149,1,69.89999999999999,51,2016,91.21217592268624,Charles Sims
4263,635,9,233.90000000000003,147,2016,142.53286922636335,Tevin Coleman
4263,539,5,135.70000000000002,122,2017,123.27665005016543,Tevin Coleman
9812,736,5,138.2,153,2010,163.08772434548365,Tim Hightower
9812,375,4,86.39999999999998,96,2015,102.4261170500313,Tim Hightower
9812,548,4,126.80000000000004,133,2016,126.11733887898195,Tim Hightower
1465,860,8,218.9,244,2013,180.2445294534584,Le'Veon Bell
1465,1361,8,370.5,290,2014,270.55026395781584,Le'Veon Bell
1465,556,3,111.2,113,2015,126.44034477458375,Le'Veon Bell
1465,1625,9,369.4,326,2016,347.3685894434796,Le'Veon Bell
1465,981,5,228.7,252,2017,204.100630618816,Le'Veon Bell
967,905,2,142.0,233,2012,199.00782119167863,Vick Ballard
1890,1007,6,143.1,201,2010,209.90539499936483,LeGarrette Blount
1890,781,5,137.89999999999998,184,2011,164.01243453187809,LeGarrette Blount
1890,944,11,166.2,182,2013,203.0839796311042,LeGarrette Blount
1890,736,8,137.0,172,2014,163.08772434548365,LeGarrette Blount
1890,703,6,122.6,165,2015,161.10865649776247,LeGarrette Blount
1890,1270,19,253.6,334,2016,269.8332957881837,LeGarrette Blount
1890,658,2,90.3,137,2017,164.45962527907005,LeGarrette Blount
9912,413,1,68.5,107,2012,102.97539094307689,Ronnie Hillman
9912,442,3,103.1,108,2014,103.28891541915046,Ronnie Hillman
9912,917,7,170.5,239,2015,198.988894383168,Ronnie Hillman
11246,379,0,164.29999999999995,104,2015,102.57142469999938,Duke Johnson
11246,358,1,146.2,73,2016,102.35787388742415,Duke Johnson
11246,275,2,146.1,52,2017,101.90626086834811,Duke Johnson
21063,973,7,185.4,250,2013,203.85208923009912,Zac Stacy
21063,293,1,68.5,76,2014,101.90626086834811,Zac Stacy
24845,740,2,155.90000000000003,182,2015,163.66626686444803,T.J. Yeldon
24845,465,1,139.7,130,2016,103.3063805817661,T.J. Yeldon
3116,162,0,85.7,41,2010,91.21217592268624,Reggie Bush
3116,1086,6,223.2,216,2011,223.1494705052845,Reggie Bush
3116,986,6,210.80000000000004,227,2012,204.2355462980099,Reggie Bush
3116,1006,4,247.2,223,2013,209.7750928674912,Reggie Bush
3116,334,3,120.7,84,2014,102.23307975742027,Reggie Bush
1683,150,2,64.10000000000001,45,2010,92.33150377441471,Ladell Betts
15842,336,5,105.6,90,2010,104.87988271209927,Maurice Morris 
15842,316,1,92.6,80,2011,104.72040290655002,Maurice Morris 
8417,1051,13,206.7,238,2010,225.0494517097156,BenJarvus Green-Ellis
8417,807,12,182.90000000000003,219,2011,162.99431480387418,BenJarvus Green-Ellis
8417,1157,6,185.2,289,2012,256.1753342292206,BenJarvus Green-Ellis
8417,798,7,128.0,228,2013,162.40722619768076,BenJarvus Green-Ellis
24990,368,4,109.8,99,2016,104.92977766832065,Zach Zenner
18630,950,11,254.7,267,2012,194.78875485412925,Trent Richardson 
18630,564,3,147.0,192,2013,128.26042252762596,Trent Richardson 
18630,519,3,119.8,159,2014,117.76735991193752,Trent Richardson 
20685,377,4,123.6,78,2011,104.99459582518246,Kevin Smith
17370,465,1,84.0,125,2017,107.05091797840757,Samaje Perine
1035,374,4,77.3,113,2010,104.92977766832065,Marion Barber
1035,422,6,88.2,114,2011,105.38799984385601,Marion Barber
11834,3,0,97.39999999999998,2,2015,92.26915392658456,Kyle Juszczyk
11834,22,1,71.8,5,2016,92.26915392658456,Kyle Juszczyk
11230,676,9,259.40000000000003,155,2015,159.65986000969525,David Johnson
11230,1239,16,411.80000000000007,293,2016,262.7844139728535,David Johnson
959,655,4,130.50000000000003,148,2013,165.7238748969871,Montee Ball
160,1305,8,224.8,276,2016,268.2188131921487,Jay Ajayi
160,659,1,96.29999999999998,158,2017,160.60596918796048,Jay Ajayi
20519,144,2,79.6,23,2014,92.33150377441471,Antone Smith
2895,147,2,90.7,59,2010,92.33150377441471,Correll Buckhalter
9910,1177,11,304.92,270,2010,256.7026159349066,Peyton Hillis
9910,587,3,111.7,161,2011,128.7653990669538,Peyton Hillis
15340,709,2,125.9,177,2013,159.79219896993357,Lamar Miller
15340,1099,8,229.4,216,2014,228.076079233527,Lamar Miller
15340,872,8,233.90000000000003,194,2015,187.575073571607,Lamar Miller
15340,1220,6,219.3,318,2016,262.0150320259021,Lamar Miller
15340,655,3,155.60000000000005,179,2017,165.7238748969871,Lamar Miller
3862,243,3,70.2,66,2010,103.9557101261544,Tashard Choice
9719,521,3,141.2,123,2014,117.82518416212451,Dan Herron
23325,483,2,88.8,91,2016,107.4509341647361,DeAndre Washington
23325,125,1,69.39999999999999,42,2017,92.26534776397571,DeAndre Washington
1557,1111,7,204.9,321,2010,230.56151273864913,Cedric Benson
1557,1081,7,174.09999999999997,280,2011,227.85189335498015,Cedric Benson
24008,437,2,143.20000000000005,125,2010,105.62556830331853,Cadillac Williams
24008,361,1,65.4,87,2011,104.92977766832065,Cadillac Williams
1265,597,2,87.5,149,2011,129.36732902605542,Jackie Battle
1265,311,3,80.9,95,2012,104.69545554312612,Jackie Battle
10701,716,5,104.3,137,2010,159.92190237516226,Chris Ivory
10701,833,3,104.3,182,2013,167.64068337866192,Chris Ivory
10701,821,6,154.39999999999995,198,2014,163.50861747249508,Chris Ivory
10701,1070,7,206.7,247,2015,227.3813419229524,Chris Ivory
10701,439,3,100.5,117,2016,106.06641392011076,Chris Ivory
10701,280,1,77.2,85,2017,104.31416667121508,Chris Ivory
7155,552,2,134.10000000000002,126,2010,128.58472621333394,Justin Forsett
7155,1435,8,273.2,275,2014,313.10152766277645,Justin Forsett
7155,641,2,122.4,151,2015,162.80499123246733,Justin Forsett
